Mês,Data da Emissão,Parlamentar,Partido,UF,Descrição,CPF/CNPJ do Fornecedor,Fornecedor,Valor do Documento,Valor Glosa,Valor Líquido

2020,1,, Carlos Sampaio ,PSDB,SP,TELEFONIA, 00000000000006 ,RAMAL,8.70,0.00,8.70
2020,1,, Gilberto Nascimento ,PSC,SP,TELEFONIA, 00000000000006 ,RAMAL,1.16,0.00,1.16
2020,1,, Vicentinho ,PT,SP,TELEFONIA, 00000000000006 ,RAMAL,10.26,0.00,10.26
2020,1,, Leônidas Cristino ,PDT,CE,TELEFONIA, 00000000000006 ,RAMAL,7.67,0.00,7.67
2020,1,, Roberto Pessoa ,PSDB,CE,TELEFONIA, 00000000000006 ,RAMAL,22.44,0.00,22.44
2020,1,, Júlio Cesar ,PSD,PI,TELEFONIA, 00000000000006 ,RAMAL,16.10,0.00,16.10
2020,1,, Paes Landim ,PTB,PI,TELEFONIA, 00000000000006 ,RAMAL,7.00,0.00,7.00
2020,1,, Nilson Pinto ,PSDB,PA,TELEFONIA, 00000000000006 ,RAMAL,1.60,0.00,1.60
2020,1,, Silas Câmara ,REPUBLICANOS,AM,TELEFONIA, 00000000000006 ,RAMAL,58.19,0.00,58.19
2020,1,, João Campos ,REPUBLICANOS,GO,TELEFONIA, 00000000000006 ,RAMAL,1.54,0.00,1.54
2020,1,, Rubens Otoni ,PT,GO,TELEFONIA, 00000000000006 ,RAMAL,41.00,0.00,41.00
2020,1,, Gonzaga Patriota ,PSB,PE,TELEFONIA, 00000000000006 ,RAMAL,35.13,0.00,35.13
2020,1,, Vander Loubet ,PT,MS,TELEFONIA, 00000000000006 ,RAMAL,16.61,0.00,16.61
2020,1,, Giacobo ,PL,PR,TELEFONIA, 00000000000006 ,RAMAL,17.80,0.00,17.80
